0 verbose cli /opt/homebrew/Cellar/node/24.5.0/bin/node /opt/homebrew/bin/npm
829 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma-chai 170ms (cache miss)
830 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma-chai set size:undefined disposed:false
831 silly fetch manifest @types/eslint-plugin-markdown@2.0.2
832 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-plugin-markdown cache-miss
833 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-plugin-markdown 1318ms (cache miss)
834 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-plugin-markdown set size:undefined disposed:false
835 silly fetch manifest @types/proxyquire@1.3.31
836 silly packumentCache full:https://registry.npmjs.org/@types%2fproxyquire cache-miss
837 http fetch GET 200 https://registry.npmjs.org/@types%2fproxyquire 120ms (cache miss)
838 silly packumentCache full:https://registry.npmjs.org/@types%2fproxyquire set size:undefined disposed:false
839 silly fetch manifest @types/runmd@1.3.3
840 silly packumentCache full:https://registry.npmjs.org/@types%2frunmd cache-miss
841 http fetch GET 200 https://registry.npmjs.org/@types%2frunmd 1277ms (cache miss)
842 silly packumentCache full:https://registry.npmjs.org/@types%2frunmd set size:undefined disposed:false
843 silly fetch manifest @types/semver@7.7.0
844 silly packumentCache full:https://registry.npmjs.org/@types%2fsemver cache-miss
845 http fetch GET 200 https://registry.npmjs.org/@types%2fsemver 72ms (cache miss)
846 silly packumentCache full:https://registry.npmjs.org/@types%2fsemver set size:undefined disposed:false
847 silly fetch manifest @types/stream-to-array@2.3.3
848 silly packumentCache full:https://registry.npmjs.org/@types%2fstream-to-array cache-miss
849 http fetch GET 200 https://registry.npmjs.org/@types%2fstream-to-array 1257ms (cache miss)
850 silly packumentCache full:https://registry.npmjs.org/@types%2fstream-to-array set size:undefined disposed:false
851 silly fetch manifest @types/watch@1.0.6
852 silly packumentCache full:https://registry.npmjs.org/@types%2fwatch cache-miss
853 http fetch GET 200 https://registry.npmjs.org/@types%2fwatch 1256ms (cache miss)
854 silly packumentCache full:https://registry.npmjs.org/@types%2fwatch set size:undefined disposed:false
855 silly fetch manifest @types/random-seed@0.3.5
856 silly packumentCache full:https://registry.npmjs.org/@types%2frandom-seed cache-miss
857 http fetch GET 200 https://registry.npmjs.org/@types%2frandom-seed 1214ms (cache miss)
858 silly packumentCache full:https://registry.npmjs.org/@types%2frandom-seed set size:undefined disposed:false
859 silly fetch manifest @types/co@4.6.6
860 silly packumentCache full:https://registry.npmjs.org/@types%2fco cache-miss
861 http fetch GET 200 https://registry.npmjs.org/@types%2fco 1239ms (cache miss)
862 silly packumentCache full:https://registry.npmjs.org/@types%2fco set size:undefined disposed:false
863 silly fetch manifest @types/sse@0.0.0
864 silly packumentCache full:https://registry.npmjs.org/@types%2fsse cache-miss
865 http fetch GET 200 https://registry.npmjs.org/@types%2fsse 1169ms (cache miss)
866 silly packumentCache full:https://registry.npmjs.org/@types%2fsse set size:undefined disposed:false
867 silly fetch manifest @types/ws@8.18.1
868 silly packumentCache full:https://registry.npmjs.org/@types%2fws cache-miss
869 http fetch GET 200 https://registry.npmjs.org/@types%2fws 54ms (cache miss)
870 silly packumentCache full:https://registry.npmjs.org/@types%2fws set size:undefined disposed:false
871 silly fetch manifest @types/jshint@2.12.4
872 silly packumentCache full:https://registry.npmjs.org/@types%2fjshint cache-miss
873 http fetch GET 200 https://registry.npmjs.org/@types%2fjshint 1304ms (cache miss)
874 silly packumentCache full:https://registry.npmjs.org/@types%2fjshint set size:undefined disposed:false
875 silly fetch manifest @types/array-find-index@1.0.3
876 silly packumentCache full:https://registry.npmjs.org/@types%2farray-find-index cache-miss
877 http fetch GET 200 https://registry.npmjs.org/@types%2farray-find-index 169ms (cache miss)
878 silly packumentCache full:https://registry.npmjs.org/@types%2farray-find-index set size:undefined disposed:false
879 silly fetch manifest @types/karma-browserify@7.0.4
880 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma-browserify cache-miss
881 http fetch GET 200 https://registry.npmjs.org/@types%2fkarma-browserify 1305ms (cache miss)
882 silly packumentCache full:https://registry.npmjs.org/@types%2fkarma-browserify set size:undefined disposed:false
883 silly fetch manifest @types/rechoir@0.6.4
884 silly packumentCache full:https://registry.npmjs.org/@types%2frechoir cache-miss
885 http fetch GET 200 https://registry.npmjs.org/@types%2frechoir 143ms (cache miss)
886 silly packumentCache full:https://registry.npmjs.org/@types%2frechoir set size:undefined disposed:false
887 silly fetch manifest @types/shelljs@0.8.17
888 silly packumentCache full:https://registry.npmjs.org/@types%2fshelljs cache-miss
889 http fetch GET 200 https://registry.npmjs.org/@types%2fshelljs 129ms (cache miss)
890 silly packumentCache full:https://registry.npmjs.org/@types%2fshelljs set size:undefined disposed:false
891 silly fetch manifest @types/watchify@3.11.4
892 silly packumentCache full:https://registry.npmjs.org/@types%2fwatchify cache-miss
893 http fetch GET 200 https://registry.npmjs.org/@types%2fwatchify 1263ms (cache miss)
894 silly packumentCache full:https://registry.npmjs.org/@types%2fwatchify set size:undefined disposed:false
895 silly fetch manifest @types/codemirror@5.60.16
896 silly packumentCache full:https://registry.npmjs.org/@types%2fcodemirror cache-miss
897 http fetch GET 200 https://registry.npmjs.org/@types%2fcodemirror 147ms (cache miss)
898 silly packumentCache full:https://registry.npmjs.org/@types%2fcodemirror set size:undefined disposed:false
899 silly fetch manifest @types/ansi@0.3.6
900 silly packumentCache full:https://registry.npmjs.org/@types%2fansi cache-miss
901 http fetch GET 200 https://registry.npmjs.org/@types%2fansi 1317ms (cache miss)
902 silly packumentCache full:https://registry.npmjs.org/@types%2fansi set size:undefined disposed:false
903 silly fetch manifest @types/mime-db@1.43.6
904 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-db cache-miss
905 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-db 79ms (cache miss)
906 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-db set size:undefined disposed:false
907 silly fetch manifest @types/esprima@4.0.6
908 silly packumentCache full:https://registry.npmjs.org/@types%2fesprima cache-miss
909 http fetch GET 200 https://registry.npmjs.org/@types%2fesprima 169ms (cache miss)
910 silly packumentCache full:https://registry.npmjs.org/@types%2fesprima set size:undefined disposed:false
911 silly fetch manifest @types/argparse@2.0.17
912 silly packumentCache full:https://registry.npmjs.org/@types%2fargparse cache-miss
913 http fetch GET 200 https://registry.npmjs.org/@types%2fargparse 139ms (cache miss)
914 silly packumentCache full:https://registry.npmjs.org/@types%2fargparse set size:undefined disposed:false
915 silly fetch manifest @types/fill-range@7.0.3
916 silly packumentCache full:https://registry.npmjs.org/@types%2ffill-range cache-miss
917 http fetch GET 200 https://registry.npmjs.org/@types%2ffill-range 69ms (cache miss)
918 silly packumentCache full:https://registry.npmjs.org/@types%2ffill-range set size:undefined disposed:false
919 silly fetch manifest @types/next-tick@1.0.2
920 silly packumentCache full:https://registry.npmjs.org/@types%2fnext-tick cache-miss
921 http fetch GET 200 https://registry.npmjs.org/@types%2fnext-tick 1244ms (cache miss)
922 silly packumentCache full:https://registry.npmjs.org/@types%2fnext-tick set size:undefined disposed:false
923 silly fetch manifest @types/inherits@2.0.0
924 silly packumentCache full:https://registry.npmjs.org/@types%2finherits cache-miss
925 http fetch GET 200 https://registry.npmjs.org/@types%2finherits 64ms (cache miss)
926 silly packumentCache full:https://registry.npmjs.org/@types%2finherits set size:undefined disposed:false
927 silly fetch manifest @types/core-util-is@1.0.1
928 silly packumentCache full:https://registry.npmjs.org/@types%2fcore-util-is cache-miss
929 http fetch GET 200 https://registry.npmjs.org/@types%2fcore-util-is 139ms (cache miss)
930 silly packumentCache full:https://registry.npmjs.org/@types%2fcore-util-is set size:undefined disposed:false
931 silly fetch manifest @types/util-deprecate@1.0.4
932 silly packumentCache full:https://registry.npmjs.org/@types%2futil-deprecate cache-miss
933 http fetch GET 200 https://registry.npmjs.org/@types%2futil-deprecate 139ms (cache miss)
934 silly packumentCache full:https://registry.npmjs.org/@types%2futil-deprecate set size:undefined disposed:false
935 silly fetch manifest @types/requires-port@1.0.3
936 silly packumentCache full:https://registry.npmjs.org/@types%2frequires-port cache-miss
937 http fetch GET 200 https://registry.npmjs.org/@types%2frequires-port 169ms (cache miss)
938 silly packumentCache full:https://registry.npmjs.org/@types%2frequires-port set size:undefined disposed:false
939 silly fetch manifest @types/isarray@2.0.3
940 silly packumentCache full:https://registry.npmjs.org/@types%2fisarray cache-miss
941 http fetch GET 200 https://registry.npmjs.org/@types%2fisarray 139ms (cache miss)
942 silly packumentCache full:https://registry.npmjs.org/@types%2fisarray set size:undefined disposed:false
943 silly fetch manifest @types/is-core-module@2.2.2
944 silly packumentCache full:https://registry.npmjs.org/@types%2fis-core-module cache-miss
945 http fetch GET 200 https://registry.npmjs.org/@types%2fis-core-module 1319ms (cache miss)
946 silly packumentCache full:https://registry.npmjs.org/@types%2fis-core-module set size:undefined disposed:false
947 silly fetch manifest @types/event-emitter@0.3.5
948 silly packumentCache full:https://registry.npmjs.org/@types%2fevent-emitter cache-miss
949 http fetch GET 200 https://registry.npmjs.org/@types%2fevent-emitter 1242ms (cache miss)
950 silly packumentCache full:https://registry.npmjs.org/@types%2fevent-emitter set size:undefined disposed:false
951 silly fetch manifest @types/tmp@0.2.6
952 silly packumentCache full:https://registry.npmjs.org/@types%2ftmp cache-miss
953 http fetch GET 200 https://registry.npmjs.org/@types%2ftmp 173ms (cache miss)
954 silly packumentCache full:https://registry.npmjs.org/@types%2ftmp set size:undefined disposed:false
955 silly fetch manifest @types/write@2.0.4
956 silly packumentCache full:https://registry.npmjs.org/@types%2fwrite cache-miss
957 http fetch GET 200 https://registry.npmjs.org/@types%2fwrite 214ms (cache miss)
958 silly packumentCache full:https://registry.npmjs.org/@types%2fwrite set size:undefined disposed:false
959 silly fetch manifest @types/interpret@1.1.3
960 silly packumentCache full:https://registry.npmjs.org/@types%2finterpret cache-miss
961 http fetch GET 200 https://registry.npmjs.org/@types%2finterpret 138ms (cache miss)
962 silly packumentCache full:https://registry.npmjs.org/@types%2finterpret set size:undefined disposed:false
963 silly fetch manifest @types/glob-expand@0.0.36
964 silly packumentCache full:https://registry.npmjs.org/@types%2fglob-expand cache-miss
965 http fetch GET 200 https://registry.npmjs.org/@types%2fglob-expand 1188ms (cache miss)
966 silly packumentCache full:https://registry.npmjs.org/@types%2fglob-expand set size:undefined disposed:false
967 silly fetch manifest @types/negotiator@0.6.4
968 silly packumentCache full:https://registry.npmjs.org/@types%2fnegotiator cache-miss
969 http fetch GET 200 https://registry.npmjs.org/@types%2fnegotiator 50ms (cache miss)
970 silly packumentCache full:https://registry.npmjs.org/@types%2fnegotiator set size:undefined disposed:false
971 silly fetch manifest @types/mime-types@3.0.1
972 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-types cache-miss
973 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-types 81ms (cache miss)
974 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-types set size:undefined disposed:false
975 silly fetch manifest @types/normalize-path@3.0.2
976 silly packumentCache full:https://registry.npmjs.org/@types%2fnormalize-path cache-miss
977 http fetch GET 200 https://registry.npmjs.org/@types%2fnormalize-path 69ms (cache miss)
978 silly packumentCache full:https://registry.npmjs.org/@types%2fnormalize-path set size:undefined disposed:false
979 silly fetch manifest @types/picomatch@4.0.2
980 silly packumentCache full:https://registry.npmjs.org/@types%2fpicomatch cache-miss
981 http fetch GET 200 https://registry.npmjs.org/@types%2fpicomatch 70ms (cache miss)
982 silly packumentCache full:https://registry.npmjs.org/@types%2fpicomatch set size:undefined disposed:false
983 silly fetch manifest @types/deep-equal@1.0.4
984 silly packumentCache full:https://registry.npmjs.org/@types%2fdeep-equal cache-miss
985 http fetch GET 200 https://registry.npmjs.org/@types%2fdeep-equal 150ms (cache miss)
986 silly packumentCache full:https://registry.npmjs.org/@types%2fdeep-equal set size:undefined disposed:false
987 silly fetch manifest @types/ajv-pack@0.3.3
988 silly packumentCache full:https://registry.npmjs.org/@types%2fajv-pack cache-miss
989 http fetch GET 200 https://registry.npmjs.org/@types%2fajv-pack 1300ms (cache miss)
990 silly packumentCache full:https://registry.npmjs.org/@types%2fajv-pack set size:undefined disposed:false
991 silly fetch manifest @types/concat-map@0.0.3
992 silly packumentCache full:https://registry.npmjs.org/@types%2fconcat-map cache-miss
993 http fetch GET 200 https://registry.npmjs.org/@types%2fconcat-map 77ms (cache miss)
994 silly packumentCache full:https://registry.npmjs.org/@types%2fconcat-map set size:undefined disposed:false
995 silly fetch manifest @types/balanced-match@3.0.2
996 silly packumentCache full:https://registry.npmjs.org/@types%2fbalanced-match cache-miss
997 http fetch GET 200 https://registry.npmjs.org/@types%2fbalanced-match 69ms (cache miss)
998 silly packumentCache full:https://registry.npmjs.org/@types%2fbalanced-match set size:undefined disposed:false
999 silly fetch manifest @types/braces@3.0.5
1000 silly packumentCache full:https://registry.npmjs.org/@types%2fbraces cache-miss
1001 http fetch GET 200 https://registry.npmjs.org/@types%2fbraces 50ms (cache miss)
1002 silly packumentCache full:https://registry.npmjs.org/@types%2fbraces set size:undefined disposed:false
1003 silly fetch manifest @types/assert@1.5.11
1004 silly packumentCache full:https://registry.npmjs.org/@types%2fassert cache-miss
1005 http fetch GET 200 https://registry.npmjs.org/@types%2fassert 138ms (cache miss)
1006 silly packumentCache full:https://registry.npmjs.org/@types%2fassert set size:undefined disposed:false
1007 silly fetch manifest @types/glob-parent@5.1.3
1008 silly packumentCache full:https://registry.npmjs.org/@types%2fglob-parent cache-miss
1009 http fetch GET 200 https://registry.npmjs.org/@types%2fglob-parent 60ms (cache miss)
1010 silly packumentCache full:https://registry.npmjs.org/@types%2fglob-parent set size:undefined disposed:false
1011 silly fetch manifest @types/expect.js@0.3.32
1012 silly packumentCache full:https://registry.npmjs.org/@types%2fexpect.js cache-miss
1013 http fetch GET 200 https://registry.npmjs.org/@types%2fexpect.js 122ms (cache miss)
1014 silly packumentCache full:https://registry.npmjs.org/@types%2fexpect.js set size:undefined disposed:false
1015 silly fetch manifest @types/is-glob@4.0.4
1016 silly packumentCache full:https://registry.npmjs.org/@types%2fis-glob cache-miss
1017 http fetch GET 200 https://registry.npmjs.org/@types%2fis-glob 86ms (cache miss)
1018 silly packumentCache full:https://registry.npmjs.org/@types%2fis-glob set size:undefined disposed:false
1019 silly fetch manifest @types/buffer-from@1.1.3
1020 silly packumentCache full:https://registry.npmjs.org/@types%2fbuffer-from cache-miss
1021 http fetch GET 200 https://registry.npmjs.org/@types%2fbuffer-from 132ms (cache miss)
1022 silly packumentCache full:https://registry.npmjs.org/@types%2fbuffer-from set size:undefined disposed:false
1023 silly fetch manifest @types/debug@4.1.12
1024 silly packumentCache full:https://registry.npmjs.org/@types%2fdebug cache-miss
1025 http fetch GET 200 https://registry.npmjs.org/@types%2fdebug 51ms (cache miss)
1026 silly packumentCache full:https://registry.npmjs.org/@types%2fdebug set size:undefined disposed:false
1027 silly fetch manifest @types/parseurl@1.3.3
1028 silly packumentCache full:https://registry.npmjs.org/@types%2fparseurl cache-miss
1029 http fetch GET 200 https://registry.npmjs.org/@types%2fparseurl 75ms (cache miss)
1030 silly packumentCache full:https://registry.npmjs.org/@types%2fparseurl set size:undefined disposed:false
1031 silly fetch manifest @types/finalhandler@1.2.4
1032 silly packumentCache full:https://registry.npmjs.org/@types%2ffinalhandler cache-miss
1033 http fetch GET 200 https://registry.npmjs.org/@types%2ffinalhandler 59ms (cache miss)
1034 silly packumentCache full:https://registry.npmjs.org/@types%2ffinalhandler set size:undefined disposed:false
1035 silly fetch manifest @types/readable-stream@4.0.21
1036 silly packumentCache full:https://registry.npmjs.org/@types%2freadable-stream cache-miss
1037 http fetch GET 200 https://registry.npmjs.org/@types%2freadable-stream 140ms (cache miss)
1038 silly packumentCache full:https://registry.npmjs.org/@types%2freadable-stream set size:undefined disposed:false
1039 silly fetch manifest @types/supertest@6.0.3
1040 silly packumentCache full:https://registry.npmjs.org/@types%2fsupertest cache-miss
1041 http fetch GET 200 https://registry.npmjs.org/@types%2fsupertest 58ms (cache miss)
1042 silly packumentCache full:https://registry.npmjs.org/@types%2fsupertest set size:undefined disposed:false
1043 silly fetch manifest @types/repeating@3.0.2
1044 silly packumentCache full:https://registry.npmjs.org/@types%2frepeating cache-miss
1045 http fetch GET 200 https://registry.npmjs.org/@types%2frepeating 1290ms (cache miss)
1046 silly packumentCache full:https://registry.npmjs.org/@types%2frepeating set size:undefined disposed:false
1047 silly fetch manifest @types/parse-node-version@1.0.2
1048 silly packumentCache full:https://registry.npmjs.org/@types%2fparse-node-version cache-miss
1049 http fetch GET 200 https://registry.npmjs.org/@types%2fparse-node-version 154ms (cache miss)
1050 silly packumentCache full:https://registry.npmjs.org/@types%2fparse-node-version set size:undefined disposed:false
1051 silly fetch manifest @types/safe-regex@1.1.6
1052 silly packumentCache full:https://registry.npmjs.org/@types%2fsafe-regex cache-miss
1053 http fetch GET 200 https://registry.npmjs.org/@types%2fsafe-regex 1316ms (cache miss)
1054 silly packumentCache full:https://registry.npmjs.org/@types%2fsafe-regex set size:undefined disposed:false
1055 silly fetch manifest @types/uid-safe@2.1.5
1056 silly packumentCache full:https://registry.npmjs.org/@types%2fuid-safe cache-miss
1057 http fetch GET 200 https://registry.npmjs.org/@types%2fuid-safe 1250ms (cache miss)
1058 silly packumentCache full:https://registry.npmjs.org/@types%2fuid-safe set size:undefined disposed:false
1059 silly fetch manifest @types/jsonpointer@4.0.2
1060 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonpointer cache-miss
1061 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonpointer 137ms (cache miss)
1062 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonpointer set size:undefined disposed:false
1063 silly fetch manifest @types/xtend@4.0.6
1064 silly packumentCache full:https://registry.npmjs.org/@types%2fxtend cache-miss
1065 http fetch GET 200 https://registry.npmjs.org/@types%2fxtend 140ms (cache miss)
1066 silly packumentCache full:https://registry.npmjs.org/@types%2fxtend set size:undefined disposed:false
1067 silly fetch manifest @types/esrecurse@4.3.1
1068 silly packumentCache full:https://registry.npmjs.org/@types%2fesrecurse cache-miss
1069 http fetch GET 200 https://registry.npmjs.org/@types%2fesrecurse 140ms (cache miss)
1070 silly packumentCache full:https://registry.npmjs.org/@types%2fesrecurse set size:undefined disposed:false
1071 silly fetch manifest @types/espree@10.1.0
1072 silly packumentCache full:https://registry.npmjs.org/@types%2fespree cache-miss
1073 http fetch GET 200 https://registry.npmjs.org/@types%2fespree 112ms (cache miss)
1074 silly packumentCache full:https://registry.npmjs.org/@types%2fespree set size:undefined disposed:false
1075 silly fetch manifest @types/is-utf8@0.2.3
1076 silly packumentCache full:https://registry.npmjs.org/@types%2fis-utf8 cache-miss
1077 http fetch GET 200 https://registry.npmjs.org/@types%2fis-utf8 1291ms (cache miss)
1078 silly packumentCache full:https://registry.npmjs.org/@types%2fis-utf8 set size:undefined disposed:false
1079 silly fetch manifest @types/path-parse@1.0.22
1080 silly packumentCache full:https://registry.npmjs.org/@types%2fpath-parse cache-miss
1081 http fetch GET 200 https://registry.npmjs.org/@types%2fpath-parse 1353ms (cache miss)
1082 silly packumentCache full:https://registry.npmjs.org/@types%2fpath-parse set size:undefined disposed:false
1083 silly fetch manifest @types/mv@2.1.4
1084 silly packumentCache full:https://registry.npmjs.org/@types%2fmv cache-miss
1085 http fetch GET 200 https://registry.npmjs.org/@types%2fmv 151ms (cache miss)
1086 silly packumentCache full:https://registry.npmjs.org/@types%2fmv set size:undefined disposed:false
1087 silly fetch manifest @types/object-keys@1.0.3
1088 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-keys cache-miss
1089 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-keys 180ms (cache miss)
1090 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-keys set size:undefined disposed:false
1091 silly fetch manifest @types/object-assign@4.0.33
1092 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-assign cache-miss
1093 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-assign 60ms (cache miss)
1094 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-assign set size:undefined disposed:false
1095 silly fetch manifest @types/once@1.4.5
1096 silly packumentCache full:https://registry.npmjs.org/@types%2fonce cache-miss
1097 http fetch GET 200 https://registry.npmjs.org/@types%2fonce 69ms (cache miss)
1098 silly packumentCache full:https://registry.npmjs.org/@types%2fonce set size:undefined disposed:false
1099 silly fetch manifest @types/babel__register@7.17.3
1100 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__register cache-miss
1101 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__register 59ms (cache miss)
1102 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__register set size:undefined disposed:false
1103 silly fetch manifest @types/pegjs@0.10.6
1104 silly packumentCache full:https://registry.npmjs.org/@types%2fpegjs cache-miss
1105 http fetch GET 200 https://registry.npmjs.org/@types%2fpegjs 111ms (cache miss)
1106 silly packumentCache full:https://registry.npmjs.org/@types%2fpegjs set size:undefined disposed:false
1107 silly fetch manifest @types/os-homedir@1.0.2
1108 silly packumentCache full:https://registry.npmjs.org/@types%2fos-homedir cache-miss
1109 http fetch GET 200 https://registry.npmjs.org/@types%2fos-homedir 152ms (cache miss)
1110 silly packumentCache full:https://registry.npmjs.org/@types%2fos-homedir set size:undefined disposed:false
1111 silly fetch manifest @types/grunt@0.4.32
1112 silly packumentCache full:https://registry.npmjs.org/@types%2fgrunt cache-miss
1113 http fetch GET 200 https://registry.npmjs.org/@types%2fgrunt 126ms (cache miss)
1114 silly packumentCache full:https://registry.npmjs.org/@types%2fgrunt set size:undefined disposed:false
1115 silly fetch manifest @types/depd@1.1.37
1116 silly packumentCache full:https://registry.npmjs.org/@types%2fdepd cache-miss
1117 http fetch GET 200 https://registry.npmjs.org/@types%2fdepd 69ms (cache miss)
1118 silly packumentCache full:https://registry.npmjs.org/@types%2fdepd set size:undefined disposed:false
1119 silly fetch manifest @types/seedrandom@3.0.8
1120 silly packumentCache full:https://registry.npmjs.org/@types%2fseedrandom cache-miss
1121 http fetch GET 200 https://registry.npmjs.org/@types%2fseedrandom 150ms (cache miss)
1122 silly packumentCache full:https://registry.npmjs.org/@types%2fseedrandom set size:undefined disposed:false
1123 silly fetch manifest @types/toidentifier@1.0.2
1124 silly packumentCache full:https://registry.npmjs.org/@types%2ftoidentifier cache-miss
1125 http fetch GET 200 https://registry.npmjs.org/@types%2ftoidentifier 69ms (cache miss)
1126 silly packumentCache full:https://registry.npmjs.org/@types%2ftoidentifier set size:undefined disposed:false
1127 silly fetch manifest @types/statuses@2.0.6
1128 silly packumentCache full:https://registry.npmjs.org/@types%2fstatuses cache-miss
1129 http fetch GET 200 https://registry.npmjs.org/@types%2fstatuses 150ms (cache miss)
1130 silly packumentCache full:https://registry.npmjs.org/@types%2fstatuses set size:undefined disposed:false
1131 silly fetch manifest @types/request@2.48.13
1132 silly packumentCache full:https://registry.npmjs.org/@types%2frequest cache-miss
1133 http fetch GET 200 https://registry.npmjs.org/@types%2frequest 170ms (cache miss)
1134 silly packumentCache full:https://registry.npmjs.org/@types%2frequest set size:undefined disposed:false
1135 silly fetch manifest @types/estraverse@5.1.7
1136 silly packumentCache full:https://registry.npmjs.org/@types%2festraverse cache-miss
1137 http fetch GET 200 https://registry.npmjs.org/@types%2festraverse 129ms (cache miss)
1138 silly packumentCache full:https://registry.npmjs.org/@types%2festraverse set size:undefined disposed:false
1139 silly fetch manifest @types/es6-weak-map@1.2.2
1140 silly packumentCache full:https://registry.npmjs.org/@types%2fes6-weak-map cache-miss
1141 http fetch GET 200 https://registry.npmjs.org/@types%2fes6-weak-map 1266ms (cache miss)
1142 silly packumentCache full:https://registry.npmjs.org/@types%2fes6-weak-map set size:undefined disposed:false
1143 silly fetch manifest @types/http-proxy@1.17.16
1144 silly packumentCache full:https://registry.npmjs.org/@types%2fhttp-proxy cache-miss
1145 http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-proxy 51ms (cache miss)
1146 silly packumentCache full:https://registry.npmjs.org/@types%2fhttp-proxy set size:undefined disposed:false
1147 silly fetch manifest @types/gulp-babel@6.1.33
1148 silly packumentCache full:https://registry.npmjs.org/@types%2fgulp-babel cache-miss
1149 http fetch GET 200 https://registry.npmjs.org/@types%2fgulp-babel 141ms (cache miss)
1150 silly packumentCache full:https://registry.npmjs.org/@types%2fgulp-babel set size:undefined disposed:false
1151 silly fetch manifest @types/utils-merge@1.0.0
1152 silly packumentCache full:https://registry.npmjs.org/@types%2futils-merge cache-miss
1153 http fetch GET 200 https://registry.npmjs.org/@types%2futils-merge 139ms (cache miss)
1154 silly packumentCache full:https://registry.npmjs.org/@types%2futils-merge set size:undefined disposed:false
1155 silly fetch manifest @types/gulp-mocha@0.0.37
1156 silly packumentCache full:https://registry.npmjs.org/@types%2fgulp-mocha cache-miss
1157 http fetch GET 200 https://registry.npmjs.org/@types%2fgulp-mocha 1450ms (cache miss)
1158 silly packumentCache full:https://registry.npmjs.org/@types%2fgulp-mocha set size:undefined disposed:false
1159 silly fetch manifest @types/gulp-plumber@0.0.37
1160 silly packumentCache full:https://registry.npmjs.org/@types%2fgulp-plumber cache-miss
1161 http fetch GET 200 https://registry.npmjs.org/@types%2fgulp-plumber 1290ms (cache miss)
1162 silly packumentCache full:https://registry.npmjs.org/@types%2fgulp-plumber set size:undefined disposed:false
1163 silly fetch manifest @types/normalize-package-data@2.4.4
1164 silly packumentCache full:https://registry.npmjs.org/@types%2fnormalize-package-data cache-miss
1165 http fetch GET 200 https://registry.npmjs.org/@types%2fnormalize-package-data 56ms (cache miss)
1166 silly packumentCache full:https://registry.npmjs.org/@types%2fnormalize-package-data set size:undefined disposed:false
1167 silly fetch manifest @types/gulp-espower@1.1.0
1168 silly packumentCache full:https://registry.npmjs.org/@types%2fgulp-espower cache-miss
1169 http fetch GET 200 https://registry.npmjs.org/@types%2fgulp-espower 1193ms (cache miss)
1170 silly packumentCache full:https://registry.npmjs.org/@types%2fgulp-espower set size:undefined disposed:false
1171 silly fetch manifest @types/gulp-bump@2.8.6
1172 silly packumentCache full:https://registry.npmjs.org/@types%2fgulp-bump cache-miss
1173 http fetch GET 200 https://registry.npmjs.org/@types%2fgulp-bump 1295ms (cache miss)
1174 silly packumentCache full:https://registry.npmjs.org/@types%2fgulp-bump set size:undefined disposed:false
1175 silly fetch manifest @types/gulp-filter@3.0.40
1176 silly packumentCache full:https://registry.npmjs.org/@types%2fgulp-filter cache-miss
1177 http fetch GET 200 https://registry.npmjs.org/@types%2fgulp-filter 162ms (cache miss)
1178 silly packumentCache full:https://registry.npmjs.org/@types%2fgulp-filter set size:undefined disposed:false
1179 silly fetch manifest @types/serve-index@1.9.4
1180 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-index cache-miss
1181 http fetch GET 200 https://registry.npmjs.org/@types%2fserve-index 56ms (cache miss)
1182 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-index set size:undefined disposed:false
1183 silly fetch manifest @types/lazypipe@1.0.0
1184 silly packumentCache full:https://registry.npmjs.org/@types%2flazypipe cache-miss
1185 http fetch GET 200 https://registry.npmjs.org/@types%2flazypipe 1219ms (cache miss)
1186 silly packumentCache full:https://registry.npmjs.org/@types%2flazypipe set size:undefined disposed:false
1187 silly fetch manifest @types/morgan@1.9.10
1188 silly packumentCache full:https://registry.npmjs.org/@types%2fmorgan cache-miss
1189 http fetch GET 200 https://registry.npmjs.org/@types%2fmorgan 139ms (cache miss)
1190 silly packumentCache full:https://registry.npmjs.org/@types%2fmorgan set size:undefined disposed:false
1191 silly fetch manifest @types/chai-subset@1.3.6
1192 silly packumentCache full:https://registry.npmjs.org/@types%2fchai-subset cache-miss
